Status	FigStatus	Notes	geneName	UniProt	Description	Pathway	Glycogene	Reactant	Product	Constraint	Compartment	
done	add fig		UGT1A1	P22309	UDP-glucuronosyltransferase 1-1	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A10	Q9HAW8	UDP-glucuronosyltransferase 1-10	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A3	P35503	UDP-glucuronosyltransferase 1-3	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A4	P22310	UDP-glucuronosyltransferase 1-4	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A5	P35504	UDP-glucuronosyltransferase 1-5	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A6	P19224	UDP-glucuronosyltransferase 1-6	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A7	Q9HAW7	UDP-glucuronosyltransferase 1-7	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A8	Q9HAW9	UDP-glucuronosyltransferase 1-8	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT1A9	O60656	UDP-glucuronosyltransferase 1-9	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2A1	P0DTE4	UDP-glucuronosyltransferase 2A1	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2B10	P36537	UDP-glucuronosyltransferase 2B10	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2B17	O75795	UDP-glucuronosyltransferase 2B17	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2B28	Q9BY64	UDP-glucuronosyltransferase 2B28	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2B4	P06133	UDP-glucuronosyltransferase 2B4	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2A2	P0DTE5	UDP-glucuronosyltransferase 2A2;UGT2A2;ortholog	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2A3	Q6UWM9	UDP-glucuronosyltransferase 2A3;UGT2A3;ortholog	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2B11	O75310	UDP-glucuronosyltransferase 2B11;UGT2B11;ortholog	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2B15	P54855	UDP-glucuronosyltransferase 2B15;UGT2B15;ortholog	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT2B7	P16662	UDP-glucuronosyltransferase 2B7;UGT2B7;ortholog	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None	ER	
done	add fig		UGT3A1	Q6NUS8	UDP-glucuronosyltransferase 3A1;UGT3A1;ortholog	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None		
done	add fig		UGT3A2	Q3SY77	UDP-glucuronosyltransferase 3A2;UGT3A2;ortholog	Metabolic_GlcAT	GlcAT	R	GlcA(??-?)R	None		
done	no fig		SLC2A1	P11166	Solute carrier family 2, facilitated glucose transporter member 1;SLC2A1;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Glc [Extracellular]	Glc [Cyto]	None	cell membrane	
done	no fig		SLC2A10	O95528	Solute carrier family 2, facilitated glucose transporter member 10;SLC2A10;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Glc [Extracellular]	Glc [Cyto]	None	cell membrane	Facilitative glucose transporter required for the development of the cardiovascular system
done	no fig		SLC2A12	Q8TD20	Solute carrier family 2, facilitated glucose transporter member 12;SLC2A12;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Glc [Extracellular]	Glc [Cyto]	None	cell membrane,ER	
done	no fig		SLC2A2	P11168	Solute carrier family 2, facilitated glucose transporter member 2;SLC2A2;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Glc [Extracellular]	Glc [Cyto]	None	cell membrane	Transport of glucose and fructose in beta-cells
done	no fig		SLC2A3	P11169	Solute carrier family 2, facilitated glucose transporter member 3;SLC2A3;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Glc [Extracellular]	Glc [Cyto]	None	cell membrane	Mediates the uptake of glucose, 2-deoxyglucose, galactose, mannose, xylose and fucose
done	no fig		SLC2A4	P14672	Solute carrier family 2, facilitated glucose transporter member 4;SLC2A4;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Glc [Extracellular]	Glc [Cyto]	None	cell membrane	
done	no fig		SLC2A5	P22732	Solute carrier family 2, facilitated glucose transporter member 5;SLC2A5;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Fru [Extracellular]	Fru [Cyto]	None	cell membrane	fructose transporter that has only low activity with other monosaccharides. Critical in small intestines
done	no fig		SLC2A8	Q9NY64	Solute carrier family 2, facilitated glucose transporter member 8;SLC2A8;ortholog	Sugar_Transport,Glucose_Transport	Glucose_Transporter	Glc [Extracellular]	Glc [Cyto]	None	cell membrane	
done			FUT1	P19526	Galactoside 2alphaLfucosyltransferase 1	Capping,ABO_BloodGroups	FucosylT,α1-2 FucosylT	Gal(b1-?)GalNAc(b1-?) or Gal(b1-?)GlcNAc(b1-?)	Fuc(a1-2)Gal(b1-?)GalNAc(b1-?) or Fuc(a1-2)Gal(b1-?)GlcNAc(b1-?)	None	Golgi	
done			FUT2	Q10981	Galactoside 2alphaLfucosyltransferase 2	Capping,ABO_BloodGroups	FucosylT,α1-2 FucosylT	Gal(b1-?)GalNAc(b1-?) or Gal(b1-?)GlcNAc(b1-?)	Fuc(a1-2)Gal(b1-?)GalNAc(b1-?) or Fuc(a1-2)Gal(b1-?)GlcNAc(b1-?)	None	Golgi	
done			FUT3	P21217	Galactoside 3(4)Lfucosyltransferase	Capping	FucosylT,α1-3 FucosylT,α1-4 FucosylT	...Gal(b1-4)GlcNAc(b1-?) or ...Gal(b1-3)GlcNAc(b1-?)  or Gal(b1-4)GlcNAc(b1-?) or Gal(b1-3)GlcNAc(b1-?) 	...Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?) or ...Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-?) or Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?) or Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-?)  	!GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)@GlcNAc(b1-?)	Golgi	
done			FUT4	P22083	Alpha(1_3)fucosyltransferase 4	Capping	FucosylT,α1-3 FucosylT	...Gal(b1-4)GlcNAc(b1-?)	...Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?)	!GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)@GlcNAc(b1-?)	Golgi	
done			FUT5	Q11128	Alpha(1_3)fucosyltransferase 5	Capping	FucosylT,α1-3 FucosylT,α1-4 FucosylT	...Gal(b1-4)GlcNAc(b1-?) or ...Gal(b1-3)GlcNAc(b1-?)  or Gal(b1-4)GlcNAc(b1-?) or Gal(b1-3)GlcNAc(b1-?) 	...Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?) or ...Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-?) or Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?) or Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-?)  	!GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)@GlcNAc(b1-?)	Golgi	
done			FUT6	P51993	Alpha(1_3)fucosyltransferase 6	Capping	FucosylT,α1-3 FucosylT	Gal(b1-4)GlcNAc(b1-?) or Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-?)	Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?) or Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?)	!GlcNAc(b1-6)[GlcNAc(b1-3)]Gal(b1-4)@GlcNAc(b1-?)	Golgi,Extracellular	
done			FUT7	Q11130	Alpha(1_3)fucosyltransferase 7	Capping	FucosylT,α1-3 FucosylT	Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-?)	Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?)	None	Golgi	
done			FUT9	Q9Y231	Alpha(1_3)fucosyltransferase 9	Capping	FucosylT,α1-3 FucosylT	Gal(b1-4)GlcNAc(b1-?) or ...GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-?)	Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?) or ...GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-?)	None	Golgi	
